['20', '32', '36', '75', '91', '130', '178', '186', '187', '237', '248', '250', '296', '298', '355', '420', '421', '436', '457', '468', '477', '520', '546', '596', '626', '658', '698', '750', '759', '812', '848', '852', '885', '902', '927', '969', '949']
['2', '7', '30', '48', '72', '77', '80', '85', '97', '109', '112', '116', '150', '213', '262', '295', '320', '340', '368', '377', '515', '522', '529', '573', '632', '686', '746', '763', '775', '817', '838', '845', '878', '955', '962', '972', '986']
['34', '201', '227', '233', '260', '275', '309', '314', '343', '347', '484', '502', '508', '559', '582', '614', '618', '620', '638', '649', '655', '660', '683', '703', '715', '755', '756', '785', '790', '859', '862', '912', '926', '942', '951', '961', '974']
['28', '33', '103', '164', '169', '251', '282', '305', '328', '401', '439', '454', '461', '481', '498', '506', '523', '527', '551', '563', '577', '597', '687', '704', '707', '713', '717', '718', '753', '767', '801', '808', '819', '827', '879', '933', '973']
['31', '66', '71', '88', '89', '139', '152', '156', '180', '206', '209', '214', '257', '297', '306', '334', '337', '350', '408', '416', '429', '431', '537', '572', '588', '598', '643', '650', '659', '693', '711', '720', '731', '788', '948', '978', '992']
['60', '99', '143', '144', '149', '153', '154', '198', '259', '307', '323', '326', '342', '344', '363', '384', '432', '464', '474', '488', '530', '628', '653', '666', '691', '716', '740', '744', '783', '794', '831', '861', '864', '866', '874', '934', '953']
['16', '37', '65', '68', '147', '166', '168', '171', '191', '199', '220', '271', '285', '289', '407', '465', '475', '492', '504', '505', '510', '513', '517', '542', '578', '581', '606', '622', '656', '675', '728', '843', '888', '898', '916', '968', '987']
['10', '26', '54', '82', '107', '118', '131', '142', '159', '163', '212', '226', '231', '267', '301', '358', '360', '362', '374', '394', '458', '489', '490', '566', '570', '585', '671', '697', '749', '802', '813', '829', '876', '893', '909', '959', '966']
['4', '17', '19', '57', '129', '136', '185', '192', '202', '215', '269', '277', '280', '287', '341', '392', '418', '470', '483', '526', '554', '556', '565', '575', '602', '615', '668', '700', '737', '754', '764', '809', '841', '882', '905', '921', '995']
['12', '67', '117', '127', '128', '173', '247', '253', '284', '318', '356', '376', '385', '405', '412', '455', '478', '531', '544', '571', '576', '604', '624', '672', '673', '742', '747', '804', '810', '818', '856', '857', '858', '891', '894', '896', '904']
['3', '44', '49', '56', '96', '102', '122', '193', '224', '230', '272', '274', '311', '331', '351', '383', '409', '411', '428', '447', '450', '467', '518', '519', '552', '584', '603', '609', '635', '694', '772', '773', '842', '869', '939', '950', '998']
['22', '38', '90', '175', '196', '200', '235', '236', '322', '378', '393', '396', '453', '482', '487', '496', '539', '560', '639', '657', '662', '681', '726', '733', '736', '769', '778', '782', '823', '833', '840', '868', '880', '914', '952', '979', '990']
['23', '74', '78', '81', '141', '160', '270', '308', '333', '382', '430', '446', '451', '501', '555', '562', '587', '590', '619', '685', '702', '714', '722', '743', '768', '789', '820', '847', '863', '872', '883', '907', '913', '924', '928', '970', '976']
['41', '55', '73', '86', '106', '126', '181', '207', '244', '332', '352', '366', '415', '417', '444', '449', '532', '550', '580', '623', '644', '674', '676', '692', '752', '765', '787', '796', '846', '850', '903', '915', '918', '930', '943', '971', '982']
['13', '39', '120', '157', '167', '184', '190', '195', '205', '324', '399', '438', '462', '466', '500', '509', '541', '545', '583', '608', '616', '617', '636', '637', '663', '696', '710', '760', '770', '799', '836', '871', '919', '935', '964', '965', '984']
['46', '51', '93', '95', '123', '124', '151', '179', '203', '208', '222', '293', '336', '349', '391', '406', '473', '493', '494', '512', '516', '538', '557', '594', '705', '732', '758', '762', '815', '828', '835', '875', '911', '922', '937', '975', '996']
['25', '52', '70', '79', '110', '125', '132', '172', '177', '183', '211', '217', '300', '319', '321', '387', '423', '424', '525', '543', '549', '613', '641', '654', '682', '757', '779', '803', '805', '826', '854', '890', '910', '917', '938', '947', '997']
['40', '43', '133', '155', '162', '165', '218', '265', '278', '283', '292', '373', '422', '452', '472', '499', '579', '612', '621', '629', '678', '680', '689', '701', '709', '761', '771', '776', '786', '797', '886', '889', '901', '923', '940', '958', '989']
['8', '21', '45', '61', '113', '135', '176', '194', '197', '228', '243', '273', '281', '369', '390', '491', '514', '534', '600', '610', '625', '634', '646', '684', '690', '719', '723', '729', '751', '774', '791', '811', '920', '925', '929', '936', '993']
['9', '47', '111', '137', '145', '170', '174', '189', '239', '242', '245', '286', '310', '313', '317', '346', '357', '389', '403', '425', '460', '507', '540', '548', '564', '589', '642', '648', '677', '695', '708', '721', '741', '822', '830', '884', '980']
['1', '11', '15', '27', '35', '42', '62', '64', '100', '219', '221', '252', '263', '266', '303', '329', '359', '370', '388', '414', '442', '448', '463', '569', '592', '631', '670', '734', '745', '824', '825', '870', '895', '897', '906', '956', '985']
['14', '108', '223', '225', '264', '299', '338', '339', '361', '381', '395', '397', '400', '434', '443', '469', '486', '547', '567', '605', '645', '651', '664', '679', '738', '793', '795', '800', '821', '844', '849', '860', '865', '881', '899', '944', '981']
['0', '50', '58', '84', '204', '216', '261', '276', '290', '291', '312', '315', '330', '354', '380', '386', '402', '471', '511', '574', '601', '630', '699', '727', '735', '780', '807', '873', '877', '887', '900', '931', '941', '954', '967', '977', '983']
['5', '6', '29', '53', '59', '63', '92', '210', '229', '254', '256', '316', '345', '348', '365', '476', '495', '528', '536', '558', '591', '595', '627', '652', '661', '730', '748', '777', '792', '853', '867', '892', '908', '946', '957', '960', '963']
['18', '69', '87', '104', '114', '121', '148', '161', '182', '188', '288', '294', '302', '304', '404', '426', '437', '441', '456', '485', '533', '561', '568', '593', '611', '665', '669', '724', '739', '784', '798', '814', '816', '837', '851', '988', '991']
['24', '76', '101', '119', '134', '146', '234', '238', '240', '246', '249', '279', '353', '364', '367', '371', '372', '375', '410', '413', '419', '427', '435', '440', '459', '524', '535', '553', '599', '607', '640', '667', '706', '712', '839', '932', '945']
['83', '94', '98', '105', '115', '138', '140', '158', '232', '241', '255', '258', '268', '325', '327', '335', '379', '398', '433', '445', '479', '480', '497', '503', '521', '586', '633', '647', '688', '725', '766', '781', '806', '832', '834', '855', '994']
