['022', '038', '047', '044', '007', '004', '006', '052', '011', '016', '015', '030', '025', '018', '003', '045', '027', '010', '031', '026', '020', '048', '046', '021', '039', '002', '019', '005', '023', '034', '035', '043', '012', '024', '032', '013', '033', '014', '009', '008', '041', '049', '053', '042', '037', '029', '036', '040', '017']
['083', '068', '080', '075', '064', '098', '076', '077', '091', '095', '099', '086', '071', '074', '085', '062', '094', '059', '073', '103', '055', '089', '104', '069', '070', '079', '093', '058', '072', '084', '060', '054', '078', '105', '061', '066', '065', '087', '096', '057', '088', '090', '097', '082', '067', '102', '092', '063', '056', '081']
['119', '121', '129', '140', '107', '148', '122', '153', '109', '147', '157', '124', '118', '113', '106', '126', '128', '133', '127', '154', '123', '155', '130', '110', '115', '117', '108', '152', '111', '144', '138', '112', '132', '145', '143', '116', '146', '139', '156', '149', '114', '134', '120', '125', '135', '131', '137', '136', '141', '142']
['197', '205', '180', '175', '206', '172', '166', '185', '194', '161', '189', '165', '195', '204', '158', '171', '198', '208', '199', '203', '192', '187', '202', '159', '174', '193', '186', '169', '179', '183', '176', '190', '178', '209', '164', '168', '184', '191', '160', '177', '181', '196', '170', '188', '182', '173', '167', '162', '207', '163']
['218', '241', '210', '232', '226', '255', '213', '244', '256', '216', '221', '220', '224', '219', '253', '233', '237', '258', '229', '225', '228', '222', '246', '236', '254', '252', '212', '234', '247', '245', '240', '242', '223', '243', '235', '248', '227', '231', '238', '249', '214', '257', '259', '261', '239', '215', '230', '260', '217', '211']
['286', '272', '289', '294', '297', '308', '283', '274', '262', '263', '270', '296', '280', '291', '305', '293', '290', '275', '288', '298', '287', '313', '277', '278', '265', '306', '303', '284', '312', '281', '311', '304', '307', '282', '276', '273', '292', '295', '264', '279', '267', '285', '266', '302', '309', '268', '271', '299', '269', '310']
['362', '357', '336', '359', '324', '319', '358', '347', '335', '328', '321', '323', '340', '365', '348', '316', '345', '320', '346', '338', '360', '322', '341', '363', '314', '325', '355', '334', '342', '339', '315', '333', '327', '344', '343', '356', '349', '352', '332', '329', '326', '330', '318', '354', '364', '337', '317', '353', '361', '331']
['394', '384', '408', '411', '366', '387', '376', '371', '405', '415', '375', '377', '417', '392', '393', '395', '406', '374', '416', '379', '409', '390', '397', '391', '407', '369', '381', '396', '398', '388', '368', '382', '385', '370', '404', '380', '412', '403', '414', '386', '373', '378', '383', '389', '367', '410', '399', '372', '413', '402']
['469', '425', '465', '454', '448', '433', '431', '426', '449', '427', '419', '457', '459', '461', '458', '455', '468', '452', '440', '422', '428', '438', '466', '437', '460', '434', '442', '432', '424', '435', '429', '456', '439', '467', '423', '418', '430', '436', '441', '463', '447', '464', '446', '443', '444', '421', '453', '445', '462', '420']
['510', '473', '513', '491', '496', '503', '516', '518', '519', '476', '520', '481', '511', '471', '499', '509', '492', '515', '504', '505', '474', '482', '485', '488', '508', '475', '472', '517', '494', '478', '497', '480', '521', '486', '470', '484', '507', '487', '489', '483', '479', '512', '506', '490', '493', '495', '477', '514', '498', '502']
['535', '544', '552', '556', '564', '559', '522', '531', '570', '537', '554', '548', '540', '539', '545', '543', '565', '526', '566', '553', '525', '524', '558', '532', '571', '567', '547', '573', '533', '572', '560', '562', '541', '546', '528', '529', '568', '536', '523', '569', '530', '534', '555', '561', '538', '563', '542', '549', '557', '527']
['624', '618', '617', '615', '607', '606', '589', '595', '593', '597', '623', '578', '613', '625', '579', '622', '580', '576', '599', '612', '596', '598', '575', '602', '577', '574', '592', '605', '609', '588', '591', '608', '616', '610', '611', '614', '619', '594', '587', '590', '586', '603', '581', '583', '585', '620', '582', '584', '621', '604']
