['401', '441', '681', '601', '761', '561', '241', '201', '521', '41', '121', '281', '361']
['321', '881', '721', '841', '481', '4', '81', '921', '1', '641', '161', '801', '961']
['11', '16', '12', '15', '17', '5', '6', '8', '9', '13', '14', '7', '10']
['19', '22', '24', '25', '18', '20', '27', '26', '21', '28', '30', '23', '29']
['35', '36', '45', '33', '38', '39', '34', '43', '37', '32', '31', '40', '44']
['50', '55', '53', '57', '58', '48', '47', '46', '56', '54', '51', '49', '52']
['71', '59', '67', '68', '62', '70', '69', '66', '61', '65', '64', '63', '60']
['78', '79', '75', '77', '72', '83', '85', '73', '80', '86', '76', '74', '84']
['90', '87', '93', '97', '96', '91', '92', '98', '99', '94', '95', '89', '88']
['106', '107', '110', '105', '112', '109', '103', '108', '102', '100', '111', '101', '104']
['125', '115', '120', '127', '117', '119', '126', '113', '123', '124', '114', '116', '118']
['140', '132', '134', '135', '128', '137', '138', '129', '136', '130', '139', '131', '133']
['152', '147', '148', '142', '151', '153', '141', '146', '145', '144', '150', '149', '143']
['165', '164', '159', '158', '157', '155', '168', '166', '163', '160', '167', '156', '154']
['180', '172', '176', '173', '177', '169', '175', '179', '171', '178', '181', '174', '170']
['188', '185', '192', '187', '184', '193', '183', '190', '186', '189', '191', '182', '194']
['204', '205', '196', '206', '208', '207', '203', '200', '197', '195', '198', '209', '199']
['210', '217', '218', '213', '215', '221', '222', '220', '212', '214', '211', '216', '219']
['227', '235', '224', '228', '233', '234', '232', '226', '225', '231', '229', '230', '223']
['243', '248', '247', '249', '237', '238', '236', '250', '240', '245', '239', '244', '246']
['252', '254', '256', '257', '259', '261', '251', '253', '258', '255', '260', '262', '263']
['269', '264', '270', '266', '267', '272', '276', '268', '265', '274', '273', '271', '275']
['289', '277', '286', '280', '291', '283', '290', '279', '287', '285', '284', '278', '288']
['299', '296', '297', '302', '301', '295', '294', '304', '293', '292', '298', '300', '303']
['316', '312', '315', '308', '314', '310', '313', '309', '306', '317', '311', '307', '305']
['325', '323', '319', '329', '324', '326', '327', '318', '320', '332', '331', '328', '330']
['336', '339', '344', '334', '335', '343', '340', '341', '333', '345', '342', '337', '338']
['348', '352', '356', '350', '355', '354', '358', '347', '346', '353', '351', '357', '349']
['363', '370', '360', '372', '359', '367', '369', '371', '364', '366', '373', '368', '365']
['374', '380', '378', '379', '386', '375', '376', '381', '383', '382', '384', '377', '385']
['394', '392', '389', '388', '393', '395', '397', '396', '391', '387', '399', '398', '390']
['407', '414', '403', '406', '413', '410', '405', '409', '408', '412', '400', '411', '404']
['416', '422', '421', '423', '426', '418', '420', '427', '415', '419', '425', '417', '424']
['430', '436', '439', '438', '440', '432', '433', '435', '437', '429', '434', '428', '431']
['443', '446', '447', '454', '450', '444', '449', '451', '448', '452', '445', '453', '455']
['460', '458', '466', '461', '463', '457', '459', '468', '462', '467', '464', '465', '456']
['472', '479', '470', '478', '476', '475', '471', '477', '480', '469', '482', '474', '473']
['997', '487', '488', '995', '996', '484', '1000', '483', '485', '999', '486', '3', '998']
['491', '493', '500', '492', '495', '499', '496', '490', '497', '501', '494', '489', '498']
['508', '503', '505', '504', '507', '506', '514', '511', '509', '512', '513', '510', '502']
['523', '524', '515', '522', '516', '520', '519', '526', '525', '528', '517', '527', '518']
['535', '532', '536', '530', '539', '538', '537', '541', '529', '533', '534', '531', '540']
['549', '543', '552', '554', '546', '550', '545', '551', '553', '548', '544', '547', '542']
['556', '568', '565', '555', '562', '559', '563', '558', '560', '564', '567', '566', '557']
['577', '571', '570', '575', '576', '581', '580', '569', '578', '573', '579', '574', '572']
['582', '586', '583', '591', '592', '587', '589', '584', '593', '590', '585', '588', '594']
['596', '606', '607', '599', '595', '608', '600', '598', '597', '602', '604', '603', '605']
['617', '611', '619', '612', '620', '613', '610', '621', '609', '616', '618', '615', '614']
['634', '624', '629', '630', '632', '631', '622', '625', '633', '627', '626', '623', '628']
['636', '637', '642', '640', '643', '646', '647', '644', '648', '635', '638', '639', '645']
['660', '650', '655', '652', '656', '649', '657', '653', '661', '651', '654', '659', '658']
['665', '663', '662', '668', '670', '674', '666', '669', '671', '667', '672', '664', '673']
['675', '679', '688', '685', '686', '677', '684', '687', '676', '682', '678', '683', '680']
['694', '692', '700', '697', '698', '699', '693', '701', '689', '690', '695', '696', '691']
['712', '704', '707', '714', '703', '709', '713', '711', '710', '702', '706', '708', '705']
['724', '725', '720', '722', '727', '719', '715', '716', '723', '728', '718', '726', '717']
