['q1', 'q14', 'q17', 'q11', 'q19', 'q8', 'h19', 'k5', 'q3', 'q2', 'q5', 'q4', 'q7', 'q6', 'q9', 'q30', 'q16', 'q18', 'u18', 'u15', 'q15', 'q22', 'q24', 'q28', 'q29', 'q20', 'q21', 'q27', 'a12', 'a8']
['z1', 'm5', 'm4', 'm7', 'm6', 'm1', 'm3', 'm9', 'm8', 'm20', 'm21', 'w20', 'z29', 'z19', 'l2', 'm28', 'm24', 'm25', 'm26', 'm27', 'm23', 'x23', 'm11', 'm10', 'm13', 'm15', 'm14', 'n24', 'm16', 'i13']
['s10', 'f7', 's9', 's8', 's2', 's1', 's7', 's6', 's5', 's4', 's30', 's27', 's22', 's23', 's20', 's21', 's26', 's24', 's25', 's28', 's29', 's18', 's13', 's12', 's11', 's17', 's16', 's15', 's14', 'b18']
['t15', 't13', 't9', 't6', 't18', 't4', 't2', 't29', 't28', 't21', 't22', 't25', 'h11', 't8', 't5', 't3', 't23', 'u25', 't26', 't30', 'n16', 't7', 't19', 't20', 't24', 't16', 't17', 't10', 't11', 't12']
['z18', 'z15', 'z12', 'z13', 'z10', 'z5', 'z6', 'z7', 'z2', 'z3', 'z27', 'z26', 'z23', 'z22', 'z21', 'z20', 'z24', 'z17', 'z11', 'u22', 'a30', 'z30', 'z8', 'f15', 'z9', 'n26', 'z25', 'z16', 'z28', 'z14']
['y26', 'y19', 'y18', 'y14', 'y17', 'y10', 'y12', 'y9', 'y8', 'y1', 'y3', 'y2', 'y5', 'y4', 'y7', 'y6', 'y16', 'y30', 'y15', 'y11', 'y13', 'y25', 'y28', 'y29', 'y20', 'y21', 'y22', 'y23', 'y24', 'y27']
['s3', 'w26', 'w24', 'w25', 'w22', 'w23', 'w21', 'w28', 'w29', 'w19', 'w17', 'w16', 'w15', 'w14', 'w12', 'w10', 'w7', 'w6', 'w5', 'w4', 'w3', 'w9', 'w8', 'c20', 'm19', 'p1', 'k21', 'c17', 'p30', 'w30']
['x19', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x17', 'x8', 'x9', 'x2', 'x3', 'x1', 'x6', 'x7', 'x4', 'x5', 'x18', 'x27', 'x26', 'x29', 'x28', 'x25', 'x24', 'x21', 'x20', 'x22', 'm17', 'm18', 'x30']
['b24', 'j25', 'g11', 'l4', 'm29', 'm22', 'n17', 'f11', 'k30', 'r30', 'n28', 'n13', 'n10', 'n11', 'n14', 'u17', 'a28', 'n20', 'n25', 'k26', 'k27', 'k12', 'k17', 'k14', 'm30', 'n9', 'n1', 'n4', 'n5', 'd24']
['c25', 'c30', 'v18', 'c22', 'c23', 'c26', 'c27', 'c24', 'c28', 'c29', 'c9', 'c8', 'c2', 'c1', 'c6', 'c5', 'c4', 'h30', 'c19', 'c18', 'c13', 'c12', 'c11', 'c10', 'c16', 'c15', 'c14', 'l9', 'u1', 'a7']
['g4', 'g3', 'g9', 'g8', 'g27', 'g24', 'g25', 'g22', 'g20', 'g21', 'g28', 'u30', 'q10', 'g2', 'e23', 'g19', 'g18', 'g17', 'g16', 'g15', 'g14', 'g13', 'g12', 'g10', 'r2', 'd5', 'g7', 'g1', 'g30', 'h5']
['o7', 'o6', 'o5', 'o4', 'o3', 'o9', 'r14', 'o28', 'o26', 'o27', 'o24', 'o25', 'o22', 'o23', 'o20', 'o21', 'o14', 'o29', 'o17', 'o16', 'o15', 'o13', 'o12', 'o11', 'o10', 'o19', 'o18', 'o30', 'o8', 'o2']
['i28', 'i24', 'i25', 'i30', 'h26', 'i15', 'i29', 'i20', 'i21', 'i22', 'i23', 'i26', 'i27', 'i9', 'i8', 'i1', 'i3', 'i2', 'i5', 'i4', 'i7', 'i6', 'i14', 'i17', 'i11', 'i10', 'i19', 'i18', 'i12', 'a5']
['j27', 'j26', 'j24', 'j23', 'j22', 'j21', 'j20', 'j29', 'j28', 'j30', 'j8', 'j7', 'n29', 'j9', 'j4', 'j5', 'j1', 'j2', 'j3', 'j18', 'j19', 'j16', 'j17', 'j14', 'j15', 'j12', 'j13', 'j10', 'j11', 'n8']
['v7', 'v8', 'v9', 'v19', 'v12', 'v13', 'v10', 'v11', 'v16', 'v17', 'v14', 'v15', 'v23', 'v22', 'v21', 'v20', 'v27', 'v26', 'v25', 'v24', 'v29', 'v28', 'v3', 'v4', 'v5', 'v6', 'q23', 'v1', 'v30', 'v2']
['l21', 'l27', 'l26', 'l29', 'l25', 'w27', 'l6', 'l5', 'l3', 'l8', 'l30', 'l20', 'l23', 'q13', 'm12', 'l28', 'l24', 'l18', 'l19', 'l7', 'l14', 'l15', 'l16', 'l17', 'l10', 'l11', 'l12', 'l13', 'd27', 'o1']
['f9', 'f19', 'f1', 'f2', 'f3', 'f4', 'f5', 'f6', 'f8', 'f13', 'f18', 'f12', 'f10', 'f16', 'f17', 'f14', 'f27', 'f26', 'n18', 'f23', 'f22', 'f21', 'f20', 'f25', 'f24', 'f29', 'f28', 'f30', 'k16', 'n6']
['r16', 'r13', 'r10', 'r1', 'r15', 'r29', 'r28', 'r27', 'r26', 'r25', 'r24', 'r23', 'r22', 'r21', 'r11', 'r20', 'r18', 'r19', 'r17', 'r12', 'r4', 'r5', 'r6', 'r7', 'r3', 'r8', 'r9', 'n12', 'u16', 'n21']
