['a883', 'a83', 'a86', 'a528', 'a200', 'a474', 'a403', 'a675', 'a208', 'a696', 'a797', 'a788', 'a364', 'a576', 'a823']
['a841', 'a332', 'a75', 'a677', 'a189', 'a661', 'a309', 'a460', 'a530', 'a648', 'a768', 'a284', 'a182', 'a40', 'a268']
['a25', 'a111', 'a203', 'a171', 'a236', 'a596', 'a156', 'a723', 'a108', 'a240', 'a84', 'a605', 'a115', 'a142', 'a826']
['a125', 'a308', 'a481', 'a242', 'a354', 'a776', 'a29', 'a234', 'a136', 'a133', 'a812', 'a727', 'a549', 'a159', 'a875']
['a32', 'a356', 'a750', 'a655', 'a614', 'a92', 'a699', 'a556', 'a477', 'a353', 'a778', 'a820', 'a848', 'a334', 'a300']
['a392', 'a629', 'a709', 'a565', 'a265', 'a436', 'a854', 'a204', 'a817', 'a674', 'a323', 'a117', 'a894', 'a717', 'a261']
['a523', 'a279', 'a578', 'a262', 'a858', 'a9', 'a349', 'a798', 'a273', 'a757', 'a464', 'a692', 'a607', 'a222', 'a258']
['a843', 'a432', 'a505', 'a325', 'a643', 'a266', 'a531', 'a345', 'a82', 'a610', 'a185', 'a385', 'a31', 'a491', 'a168']
['a28', 'a755', 'a539', 'a829', 'a702', 'a572', 'a769', 'a218', 'a465', 'a855', 'a775', 'a645', 'a706', 'a787', 'a698']
['a85', 'a66', 'a685', 'a37', 'a65', 'a516', 'a122', 'a209', 'a494', 'a301', 'a207', 'a318', 'a388', 'a452', 'a612']
['a647', 'a524', 'a335', 'a816', 'a419', 'a250', 'a799', 'a257', 'a251', 'a547', 'a322', 'a381', 'a112', 'a545', 'a19']
['a485', 'a890', 'a771', 'a404', 'a580', 'a671', 'a35', 'a224', 'a736', 'a842', 'a351', 'a327', 'a341', 'a724', 'a594']
['a832', 'a54', 'a593', 'a663', 'a101', 'a873', 'a93', 'a390', 'a163', 'a664', 'a220', 'a725', 'a188', 'a277', 'a784']
['a129', 'a781', 'a738', 'a739', 'a886', 'a134', 'a67', 'a659', 'a498', 'a482', 'a766', 'a57', 'a88', 'a688', 'a592']
['a247', 'a346', 'a469', 'a413', 'a705', 'a673', 'a48', 'a521', 'a151', 'a174', 'a606', 'a445', 'a416', 'a488', 'a160']
['a891', 'a730', 'a774', 'a248', 'a653', 'a846', 'a18', 'a712', 'a749', 'a790', 'a824', 'a557', 'a114', 'a860', 'a394']
['a772', 'a744', 'a150', 'a863', 'a450', 'a181', 'a105', 'a24', 'a503', 'a165', 'a306', 'a179', 'a331', 'a214', 'a448']
['a454', 'a76', 'a585', 'a132', 'a451', 'a51', 'a107', 'a293', 'a461', 'a538', 'a637', 'a753', 'a175', 'a571', 'a741']
['a563', 'a548', 'a623', 'a430', 'a339', 'a508', 'a546', 'a411', 'a11', 'a852', 'a401', 'a215', 'a559', 'a455', 'a526']
['a7', 'a278', 'a192', 'a369', 'a833', 'a223', 'a167', 'a343', 'a199', 'a402', 'a363', 'a626', 'a256', 'a794', 'a683']
['a512', 'a357', 'a68', 'a408', 'a640', 'a752', 'a245', 'a732', 'a480', 'a113', 'a791', 'a428', 'a33', 'a186', 'a440']
['a882', 'a865', 'a747', 'a507', 'a729', 'a806', 'a80', 'a562', 'a879', 'a570', 'a805', 'a821', 'a892', 'a871', 'a21']
['a230', 'a514', 'a670', 'a560', 'a551', 'a613', 'a49', 'a410', 'a625', 'a148', 'a689', 'a506', 'a239', 'a575', 'a624']
['a254', 'a299', 'a2', 'a283', 'a819', 'a139', 'a690', 'a760', 'a756', 'a294', 'a211', 'a887', 'a316', 'a73', 'a869']
['a305', 'a386', 'a809', 'a564', 'a212', 'a810', 'a492', 'a896', 'a280', 'a358', 'a608', 'a202', 'a304', 'a187', 'a5']
['a656', 'a126', 'a748', 'a50', 'a468', 'a618', 'a535', 'a540', 'a542', 'a78', 'a715', 'a397', 'a650', 'a496', 'a667']
['a74', 'a274', 'a422', 'a382', 'a885', 'a255', 'a895', 'a221', 'a453', 'a458', 'a42', 'a116', 'a888', 'a591', 'a716']
['a801', 'a143', 'a525', 'a53', 'a94', 'a728', 'a544', 'a870', 'a693', 'a583', 'a604', 'a830', 'a106', 'a751', 'a703']
['a484', 'a456', 'a348', 'a149', 'a558', 'a541', 'a466', 'a158', 'a146', 'a785', 'a415', 'a3', 'a145', 'a338', 'a201']
