['191', '221', '91', '51', '141', '21', '161', '301', '131', '171', '181', '1', '101', '11', '81', '31', '211', '111', '271', '281', '261', '291', '241', '71', '251', '41', '311', '151', '121', '231', '61', '201']
['631', '461', '471', '421', '401', '571', '441', '531', '541', '491', '511', '341', '411', '321', '611', '581', '331', '381', '561', '481', '431', '551', '501', '601', '621', '591', '361', '351', '371', '451', '391', '521']
['651', '671', '681', '911', '801', '941', '641', '811', '761', '691', '881', '931', '741', '721', '731', '711', '661', '771', '861', '871', '841', '701', '921', '891', '901', '851', '951', '781', '751', '821', '791', '831']
['7', '33', '28', '971', '4', '30', '18', '16', '13', '3', '10', '12', '23', '25', '17', '2', '961', '15', '8', '981', '14', '22', '27', '6', '5', '32', '34', '26', '0', '991', '24', '20']
['44', '50', '67', '73', '36', '68', '53', '52', '42', '62', '74', '54', '65', '70', '47', '55', '60', '64', '35', '43', '72', '66', '37', '58', '38', '45', '63', '48', '46', '56', '40', '57']
['80', '108', '113', '82', '92', '88', '97', '104', '94', '114', '77', '100', '107', '76', '83', '95', '103', '112', '84', '105', '106', '75', '78', '102', '93', '96', '85', '98', '90', '87', '110', '86']
['122', '127', '150', '136', '143', '148', '132', '135', '137', '128', '153', '142', '116', '154', '138', '152', '147', '117', '125', '130', '126', '118', '140', '146', '145', '120', '144', '133', '123', '124', '134', '115']
['176', '193', '178', '158', '180', '157', '160', '162', '175', '164', '168', '188', '166', '170', '184', '155', '174', '195', '173', '190', '156', '194', '163', '187', '185', '165', '182', '167', '172', '177', '192', '183']
['220', '226', '215', '198', '234', '227', '224', '230', '233', '202', '212', '217', '208', '216', '204', '232', '228', '210', '213', '218', '222', '196', '186', '203', '200', '214', '197', '206', '225', '223', '205', '207']
['260', '235', '244', '255', '273', '247', '262', '248', '266', '242', '267', '272', '245', '258', '236', '270', '274', '246', '252', '256', '263', '268', '238', '265', '240', '264', '237', '243', '253', '257', '250', '254']
['298', '287', '295', '313', '294', '297', '314', '282', '277', '296', '280', '285', '310', '290', '278', '308', '275', '283', '306', '312', '292', '302', '300', '288', '303', '305', '307', '304', '286', '276', '293', '284']
['353', '342', '315', '354', '345', '330', '350', '344', '328', '340', '316', '348', '324', '320', '346', '323', '336', '325', '332', '347', '333', '343', '335', '338', '327', '317', '337', '318', '334', '322', '326', '352']
['364', '362', '356', '374', '383', '377', '357', '367', '368', '376', '372', '385', '375', '382', '384', '394', '363', '370', '355', '392', '387', '358', '365', '366', '373', '378', '360', '386', '390', '388', '393', '380']
['410', '406', '418', '412', '433', '404', '405', '413', '398', '416', '423', '402', '432', '425', '396', '395', '424', '397', '427', '428', '420', '415', '417', '400', '426', '407', '408', '414', '434', '403', '422', '430']
['458', '460', '447', '473', '465', '438', '450', '444', '466', '472', '445', '452', '457', '436', '474', '467', '464', '455', '448', '435', '462', '463', '454', '440', '453', '468', '470', '443', '437', '442', '446', '456']
['484', '488', '483', '486', '510', '485', '504', '507', '496', '497', '478', '475', '492', '490', '512', '500', '506', '495', '480', '494', '502', '514', '476', '493', '508', '503', '505', '487', '477', '513', '498', '482']
['523', '552', '515', '525', '548', '540', '547', '545', '520', '526', '517', '550', '555', '553', '537', '522', '536', '538', '527', '534', '528', '554', '546', '532', '518', '516', '535', '543', '533', '542', '530', '544']
['566', '573', '562', '563', '592', '558', '593', '565', '575', '585', '587', '567', '572', '580', '574', '560', '588', '583', '576', '586', '557', '556', '524', '590', '582', '594', '578', '568', '584', '570', '564', '577']
['623', '632', '606', '613', '610', '626', '612', '616', '627', '630', '596', '634', '615', '633', '598', '617', '622', '625', '605', '624', '597', '600', '608', '628', '618', '614', '603', '595', '604', '607', '602', '620']
['645', '646', '662', '648', '663', '665', '666', '644', '635', '652', '667', '637', '672', '642', '673', '655', '653', '647', '643', '670', '657', '656', '660', '636', '640', '650', '638', '664', '654', '674', '658', '668']
['700', '712', '710', '693', '707', '698', '695', '715', '686', '697', '688', '702', '708', '687', '704', '706', '675', '683', '682', '694', '692', '680', '705', '696', '690', '678', '684', '676', '703', '713', '677', '685']
['726', '736', '745', '720', '727', '732', '718', '735', '728', '734', '753', '725', '723', '744', '752', '730', '746', '733', '724', '738', '740', '717', '716', '742', '737', '743', '750', '722', '754', '748', '714', '747']
['792', '778', '793', '790', '760', '772', '774', '775', '787', '767', '770', '755', '784', '780', '786', '777', '783', '782', '763', '776', '766', '785', '788', '773', '762', '765', '794', '758', '756', '757', '764', '768']
['826', '834', '800', '830', '803', '807', '804', '825', '796', '795', '798', '820', '810', '822', '808', '812', '805', '814', '813', '823', '827', '802', '816', '828', '797', '824', '817', '815', '832', '818', '833', '806']
['866', '863', '847', '860', '848', '840', '872', '864', '845', '857', '858', '842', '853', '846', '868', '838', '867', '870', '850', '836', '835', '875', '865', '854', '856', '862', '874', '843', '873', '844', '855', '837']
['907', '888', '892', '900', '904', '908', '914', '886', '896', '887', '878', '893', '876', '895', '913', '882', '890', '906', '898', '897', '905', '910', '885', '883', '884', '880', '877', '912', '894', '902', '852', '903']
['953', '917', '934', '915', '923', '916', '928', '933', '942', '930', '947', '944', '952', '946', '927', '935', '926', '945', '936', '925', '920', '938', '950', '918', '924', '940', '943', '937', '948', '932', '954', '922']
['962', '980', '957', '966', '994', '960', '963', '976', '956', '965', '975', '993', '970', '988', '982', '977', '958', '992', '985', '990', '974', '955', '967', '987', '984', '972', '983', '986', '968', '964', '973', '978']
['119', '996', '49', '9', '229', '79', '189', '239', '159', '219', '149', '279', '997', '19', '269', '199', '995', '39', '109', '89', '179', '59', '169', '249', '69', '29', '259', '998', '209', '139', '99', '129']
['549', '289', '309', '379', '509', '529', '349', '359', '369', '479', '569', '339', '389', '599', '559', '589', '449', '469', '419', '579', '459', '329', '439', '499', '409', '399', '429', '519', '299', '319', '489', '539']
['729', '909', '699', '659', '719', '689', '769', '669', '639', '749', '809', '609', '819', '649', '739', '799', '919', '849', '779', '859', '889', '679', '789', '709', '879', '899', '829', '869', '629', '759', '619', '839']
['949', '959', '999', '989', '929', '979', '939', '969']
