['44', '49', '46', '15', '23', '1', '17', '21', '11', '40', '26', '22', '14', '28', '37', '12', '34', '10', '27', '3', '5', '1000', '29', '19', '8', '36', '33', '42', '45', '24', '38', '41', '6', '48', '31', '43', '25', '7', '32', '39', '20', '35', '13', '18', '47', '9', '50', '4', '16', '30']
['97', '62', '81', '91', '79', '53', '65', '76', '99', '77', '57', '68', '85', '60', '67', '96', '88', '93', '58', '64', '73', '56', '94', '2', '71', '83', '84', '95', '55', '54', '52', '74', '78', '80', '98', '51', '86', '87', '92', '63', '70', '59', '75', '66', '61', '72', '82', '89', '69', '90']
['108', '123', '104', '139', '103', '116', '113', '105', '106', '118', '138', '147', '142', '114', '149', '128', '141', '148', '122', '132', '115', '145', '102', '109', '119', '135', '107', '121', '130', '133', '125', '112', '144', '129', '137', '146', '131', '117', '101', '134', '110', '111', '140', '120', '100', '127', '136', '124', '143', '126']
['185', '194', '173', '186', '197', '177', '167', '195', '188', '190', '170', '161', '153', '193', '154', '178', '196', '180', '184', '183', '155', '176', '163', '192', '165', '187', '189', '157', '175', '181', '156', '172', '169', '164', '198', '158', '151', '191', '152', '159', '160', '179', '150', '166', '171', '182', '168', '174', '162', '199']
['228', '205', '218', '236', '201', '212', '227', '214', '231', '208', '220', '249', '202', '217', '230', '240', '246', '219', '226', '243', '216', '213', '234', '245', '224', '203', '242', '223', '211', '206', '235', '244', '248', '239', '247', '221', '238', '232', '209', '241', '237', '204', '210', '222', '225', '229', '200', '207', '215', '233']
['271', '296', '257', '279', '292', '269', '261', '250', '268', '285', '298', '251', '263', '267', '283', '295', '290', '264', '297', '256', '273', '254', '275', '277', '289', '291', '282', '278', '284', '255', '281', '288', '299', '287', '253', '293', '259', '258', '265', '266', '272', '276', '286', '294', '270', '274', '260', '262', '252', '280']
['344', '346', '339', '305', '317', '332', '315', '310', '326', '301', '309', '304', '348', '349', '337', '314', '306', '316', '318', '327', '323', '342', '303', '319', '334', '333', '324', '338', '321', '330', '311', '329', '322', '340', '343', '320', '325', '347', '328', '300', '312', '331', '307', '302', '345', '313', '308', '335', '336', '341']
['382', '388', '366', '356', '355', '353', '373', '397', '384', '374', '394', '359', '390', '398', '360', '370', '391', '361', '389', '369', '358', '385', '375', '363', '395', '377', '372', '367', '376', '399', '380', '365', '351', '396', '392', '364', '357', '378', '387', '352', '362', '371', '383', '368', '350', '354', '393', '381', '379', '386']
['440', '444', '436', '441', '432', '425', '410', '414', '437', '407', '423', '448', '405', '428', '424', '406', '449', '421', '427', '417', '415', '412', '446', '431', '402', '408', '434', '435', '445', '404', '447', '400', '439', '419', '413', '411', '429', '420', '442', '443', '416', '418', '426', '401', '430', '422', '438', '403', '433', '409']
['481', '482', '458', '492', '451', '485', '493', '480', '495', '484', '456', '455', '462', '477', '463', '497', '464', '466', '467', '452', '450', '457', '468', '490', '494', '491', '471', '487', '472', '499', '479', '498', '489', '459', '478', '486', '465', '483', '473', '474', '476', '496', '460', '469', '470', '454', '453', '475', '488', '461']
['528', '525', '535', '515', '544', '541', '521', '524', '518', '546', '511', '530', '510', '539', '503', '507', '526', '522', '502', '547', '536', '531', '538', '519', '509', '514', '516', '500', '549', '543', '504', '505', '523', '540', '506', '548', '537', '545', '517', '520', '527', '534', '501', '512', '513', '533', '542', '529', '532', '508']
